Key,Artikelcode,colorcode,description,price,discountprice,delivered in,q1,size,color
2800104,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,104,grijs
00000002groe56,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,56,groen
00000002groe62,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,62,groen
00000002groe68,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,68,groen
00000002groe74,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,74,groen
00000002groe80,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,80,groen
00000002groe86,2,broek,Gaastra,   88.00,,1-3 werkdagen,baby,86,groen
00000002groe92,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,92,groen
00000002groe98,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,98,groen
00000002groe104,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,104,groen
00000002groe110,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,110,groen
00000002groe116,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,116,groen
00000002groe122,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,122,groen
00000002groe128,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,128,groen
00000002wit/acup50,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,50,wit
00000002wit/acup56,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,56,wit
00000002wit/acup62,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,62,wit
00000002wit/acup68,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,68,wit
00000002wit/acup74,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,74,wit
00000002wit/acup80,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,80,wit
00000002wit/acup86,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,86,wit
00000002wit/acup92,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,92,wit
00000002wit/acup98,2,broek,Gaastra,95,15,,1-3 werkdagen,baby,98,wit
00000002wit/acup104,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,104,wit
00000002wit/acup110,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,110,wit
00000002wit/acup116,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,116,wit
00000002wit/acup122,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,122,wit
00000002wit/acup128,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,128,wit
00000002wit/bcup56,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,56,wit
00000002wit/bcup62,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,62,wit
00000002wit/bcup68,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,68,wit
00000002wit/bcup74,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,74,wit
00000002wit/bcup80,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,80,wit
00000002wit/bcup86,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,86,wit
00000002wit/bcup92,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,92,wit
00000002wit/bcup98,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,98,wit
00000002wit/bcup104,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,104,wit
00000002wit/bcup110,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,110,wit
00000002wit/bcup116,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,116,wit
00000002wit/bcup122,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,122,wit
00000002wit/bcup128,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,128,wit
00000002zwar/l3062,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,62,zwart
00000002zwar/l3068,2,broek,Gaastra,   8.00,,1-3 werkdagen,baby,68,zwart
00000002zwar/l3074,2,broek,Gaastra,   8.00,,1-8 werkdagen,baby,74,zwart
